comment_density,completeness,conciseness,accuracy,overall_score,line_count,identifier,doc_type,level,num_files,,,,,,
0.904977376,0.7,0.92,0.364144557,0.722280483,155,h_i_j_k_l_smth/BasicConfigCreator_GMM_shperical.py,Human,file,,,,,,,
0.877926421,0.7,0.92,0.380684214,0.719652659,150,h_i_j_k_l_smth/BasicConfigCreator_GMM_univariate.py,Human,file,,,,,,,
0.937885644,0.7,0.92,0.35644235,0.728581999,159,h_i_j_k_l_smth/BasicConfigCreator_LDA.py,Human,file,,,,,,,
0.811783961,0.972727273,0.879518072,0.539640237,0.80091739,241,h_i_j_k_l_smth/BasicMetrics.py,Human,file,,,,,,,
1,0.152,1,0.594535089,0.686633772,495,h_i_j_k_l_smth/bootstrapnas_utils.py,Human,file,,,,,,,
1,0.128571429,0.859903382,0.44039119,0.607216499,542,h_i_j_k_l_smth/callbacks.py,Human,file,,,,,,,
0.900562852,0.533333333,1,0.142548233,0.644111105,125,h_i_j_k_l_smth/chilldays.py,Human,file,,,,,,,
1,0.64,0.970149254,0.491716001,0.775466314,218,h_i_j_k_l_smth/CompareModelToGT.py,Human,file,,,,,,,
1,0.35,0.8,0.57033217,0.680083042,118,h_i_j_k_l_smth/crop_face.py,Human,file,,,,,,,
1,0.14,0.947368421,0.445802659,0.63329277,241,h_i_j_k_l_smth/custom_llama_attention.py,Human,file,,,,,,,
1,0.14,1,0.44038403,0.645096008,57,h_i_j_k_l_smth/dataloader.py,Human,file,,,,,,,
1,0.14,1,0.44038403,0.645096008,51,h_i_j_k_l_smth/dataloader_seq.py,Human,file,,,,,,,
1,0.583333333,0.923076923,0.338047999,0.711114564,321,h_i_j_k_l_smth/dataproc.py,Human,file,,,,,,,
1,0.06578947,0.8,0.573562153,0.609837907,370,h_i_j_k_l_smth/dataset.py,Human,file,,,,,,,
1,0.125,1,0.296379179,0.60534479,155,h_i_j_k_l_smth/dataset_torch.py,Human,file,,,,,,,
0.782726046,0.59,0.962616822,0.45127557,0.69665461,333,h_i_j_k_l_smth/diagnostics.py,Human,file,,,,,,,
1,0.5,1,0.344821692,0.711205423,94,h_i_j_k_l_smth/ece_evaluator.py,Human,file,,,,,,,
0.99612618,0.9,0.949152542,0.50402233,0.837325262,273,h_i_j_k_l_smth/edit_tensors.py,Human,file,,,,,,,
0.565952504,0.94693878,0.92776524,0.44374039,0.721099227,2381,h_i_j_k_l_smth/edit_volumes.py,Human,file,,,,,,,
1,0.1,1,0.31258571,0.603146428,100,h_i_j_k_l_smth/era5.py,Human,file,,,,,,,
1,0.568421053,0.945578231,0.433511825,0.736877777,499,h_i_j_k_l_smth/Evaluate.py,Human,file,,,,,,,
0.95467033,0.116666667,1,0.51357925,0.646229061,480,h_i_j_k_l_smth/evaluation.py,Human,file,,,,,,,
1,0.07777778,1,0.04203939,0.529954293,420,h_i_j_k_l_smth/evaluator.py,Human,file,,,,,,,
0.905494505,0.7,0.92,0.376228342,0.72543071,149,h_i_j_k_l_smth/FastConfigCreator.py,Human,file,,,,,,,
0.883575884,0.7,0.93220339,0.41897088,0.733687538,121,h_i_j_k_l_smth/FastConfigCreatorLocal.py,Human,file,,,,,,,
1,0.495238095,0.883040936,0.396941547,0.69380514,870,h_i_j_k_l_smth/generators.py,Human,file,,,,,,,
1,0.6,0.96296296,0.38876165,0.737931153,90,h_i_j_k_l_smth/GetDataOpenML.py,Human,file,,,,,,,
0.612244898,0.025925926,1,0.435405761,0.51839415,438,h_i_j_k_l_smth/hamos_trainer.py,Human,file,,,,,,,
0.653846154,0.771428571,0.945454545,0.490289211,0.715254621,158,h_i_j_k_l_smth/iniparse.py,Human,file,,,,,,,
1,0,0.88030888,0,0.47007722,1417,h_i_j_k_l_smth/layers.py,Human,file,,,,,,,
0.985289611,0.06206897,0.810909091,0.503323267,0.590397734,972,h_i_j_k_l_smth/layers_13.py,Human,file,,,,,,,
1,0.06538462,1,0.493683934,0.639767137,450,h_i_j_k_l_smth/llm_pipeline.py,LLM,file,,,,,,,
0.953787096,0.41875,0.980392157,0.389686829,0.68565402,561,h_i_j_k_l_smth/maps.py,Human,file,,,,,,,
0.747623163,0.422222222,0.889570552,0.448902576,0.627079628,353,h_i_j_k_l_smth/metrics.py,Human,file,,,,,,,
1,0.4,0.95959596,0.448376503,0.701993116,881,h_i_j_k_l_smth/models.py,Human,file,,,,,,,
0.07566204,0.05,0,0,0.031415511,306,h_i_j_k_l_smth/mos_evaluator.py,Human,file,,,,,,,
0.658119658,0.726315789,0.945578231,0.440583681,0.69264934,358,h_i_j_k_l_smth/ndutils.py,Human,file,,,,,,,
0.555555556,0.17,1,0.399392009,0.531236891,251,h_i_j_k_l_smth/ood_evaluator.py,Human,file,,,,,,,
1,0.058823529,0.789473684,0.519332588,0.59190745,123,h_i_j_k_l_smth/param_v3.py,Human,file,,,,,,,
0.699300699,0.871428571,0.873417722,0.550571646,0.74867966,371,h_i_j_k_l_smth/patchlib.py,Human,file,,,,,,,
0.786324786,0.7,1,0.181775615,0.6670251,37,h_i_j_k_l_smth/photoperiod.py,Human,file,,,,,,,
1,0.583333333,0.974358974,0.447366923,0.751264808,247,h_i_j_k_l_smth/plot.py,Human,file,,,,,,,
1,0.35,1,0.51196748,0.71549187,110,h_i_j_k_l_smth/Plot_26.py,Human,file,,,,,,,
0.924000924,0.84,0.96842105,0.49200058,0.806105639,330,h_i_j_k_l_smth/PreprocessDataset.py,Human,file,,,,,,,
0.859885349,0.495652174,0.810810811,0.450482475,0.654207702,1152,h_i_j_k_l_smth/proximal.py,Human,file,,,,,,,
0.87209302,0.1,1,0.561933637,0.633506665,171,h_i_j_k_l_smth/prune_mpt.py,Human,file,,,,,,,
0.919117647,0.557575758,0.968586387,0.320117455,0.691349312,547,h_i_j_k_l_smth/pytorch.py,Human,file,,,,,,,
0.881496881,0.346153846,0.89655172,0.434368586,0.639642759,182,h_i_j_k_l_smth/pytorch_readout.py,Human,file,,,,,,,
0.703517588,0.06363636,0,0.742727399,0.377470338,196,h_i_j_k_l_smth/resnet18_256x256.py,Human,file,,,,,,,
1,0.67,1,0.302052446,0.743013112,450,h_i_j_k_l_smth/RunExperiments_LFM_OOD.py,Human,file,,,,,,,
0.221571906,0.672727273,1,0.304861016,0.54979005,389,h_i_j_k_l_smth/RunExperiments_LM.py,Human,file,,,,,,,
0.23363456,0.672727273,1,0.305747048,0.55302722,370,h_i_j_k_l_smth/RunExperiments_LM_MLP.py,Human,file,,,,,,,
0.959692898,0.03333333,1,0,0.498256558,574,h_i_j_k_l_smth/run_commonsense.py,Human,file,,,,,,,
0.994371482,0.09333333,1,0,0.521926204,581,h_i_j_k_l_smth/run_commonsense_32.py,Human,file,,,,,,,
1,0,1,0,0.5,712,h_i_j_k_l_smth/run_glue.py,Human,file,,,,,,,
0.937935304,0.0625,1,0,0.500108826,546,h_i_j_k_l_smth/run_gsm8k.py,Human,file,,,,,,,
1,0.028571429,1,0,0.507142857,600,h_i_j_k_l_smth/run_math.py,Human,file,,,,,,,
1,0.0875,1,0,0.521875,583,h_i_j_k_l_smth/run_math_46.py,Human,file,,,,,,,
1,0.03684211,1,0.401948899,0.609697751,284,h_i_j_k_l_smth/sparse_linear.py,Human,file,,,,,,,
1,0.742857143,0.985074627,0.412884376,0.785204036,203,h_i_j_k_l_smth/sqft_linear.py,Human,file,,,,,,,
1,0.742857143,0.985074627,0.404636711,0.78314212,186,h_i_j_k_l_smth/sqft_qa_linear.py,Human,file,,,,,,,
1,0.7,1,0.50149335,0.80037334,47,h_i_j_k_l_smth/test_gen_data.py,Human,file,,,,,,,
0.824742268,0.293548387,0.976377953,0.366770233,0.61535971,1151,h_i_j_k_l_smth/test_proximal.py,Human,file,,,,,,,
1,0,0.142857143,0,0.285714286,345,h_i_j_k_l_smth/torch_phenology.py,Human,file,,,,,,,
1,0.445454545,1,0.381513132,0.706741919,223,h_i_j_k_l_smth/utils.py,Human,file,,,,,,,
0.806557857,0.702777778,0.825352113,0.509971785,0.711164883,1032,h_i_j_k_l_smth/utils_28.py,Human,file,,,,,,,
1,0.6,1,0.480484204,0.770121051,281,h_i_j_k_l_smth/utils_71.py,Human,file,,,,,,,
0.915711057,0.74,0.958199357,0.480093082,0.773500874,913,h_i_j_k_l_smth/utils_79.py,Human,file,,,,,,,
1,0.188461538,1,0.371231637,0.639923294,382,h_i_j_k_l_smth/utils_99.py,Human,file,,,,,,,
1,0.7,0.848101266,0.54152856,0.772407457,364,h_i_j_k_l_smth/vae_tools.py,Human,file,,,,,,,
0.840336134,0.8,0.903225806,0.401603321,0.736291316,235,h_i_j_k_l_smth/validate.py,Human,file,,,,,,,
0.960174577,0.6125,0.963636364,0.431714692,0.74200641,131,h_i_j_k_l_smth/videoLoader.py,Human,file,,,,,,,
1,0.08571429,0.925925926,0.133935198,0.536393852,307,h_i_j_k_l_smth/xception.py,Human,file,,,,,,,
1,0.3,0.949152542,0.624045258,0.71829945,275,m_smth/acqoptimize.py,Human,file,,,,,,,
1,0.6,0.963927856,0.467202405,0.757782565,1002,m_smth/acquisition.py,Human,file,,,,,,,
1,0.211111111,0.914285714,0.472600281,0.649499277,364,m_smth/albef_vqa.py,Human,file,,,,,,,
0.964172813,0.666666667,0.962063733,0.50259281,0.773874006,570,m_smth/algorithms.py,Human,file,,,,,,,
1,0.075,0,0,0.26875,174,m_smth/alpro_processors.py,Human,file,,,,,,,
0.209230769,0.14,1,0.525867581,0.468774588,140,m_smth/api.py,Human,file,,,,,,,
1,0.166666667,0.974683544,0.636852831,0.69455076,214,m_smth/base_model.py,Human,file,,,,,,,
1,0.113333333,1,0.470902443,0.646058944,235,m_smth/base_task.py,Human,file,,,,,,,
1,0.775,0.879120879,0.33796004,0.74802023,474,m_smth/BasicFA.py,Human,file,,,,,,,
1,0.7,0.88372093,0.338363111,0.73052101,233,m_smth/BasicFA_30.py,Human,file,,,,,,,
1,0.255555556,0.869565217,0.409442246,0.633640755,464,m_smth/blip2_qformer.py,Human,file,,,,,,,
0.553108676,0.06176471,1,0.350321084,0.491298616,826,m_smth/blip_diffusion.py,Human,file,,,,,,,
1,0,1,0,0.5,174,m_smth/blip_image_text_matching.py,Human,file,,,,,,,
1,0.12,1,0,0.53,330,m_smth/blip_pretrain.py,Human,file,,,,,,,
1,0.2375,0.914285714,0.458224416,0.65250253,311,m_smth/blip_vqa.py,Human,file,,,,,,,
1,0.40625,1,0.121304356,0.631888589,250,m_smth/blocks.py,Human,file,,,,,,,
1,0.141666667,0.981818182,0.402631313,0.63152904,315,m_smth/cgnet.py,Human,file,,,,,,,
0.837209302,0,1,0,0.459302326,209,m_smth/clip_vit.py,Human,file,,,,,,,
0.62193126,0.846153846,0.965517241,0.543161698,0.744191012,237,m_smth/colorspace.py,Human,file,,,,,,,
0.913204443,0.79,0.913043478,0.550056744,0.791576166,584,m_smth/common.py,Human,file,,,,,,,
1,0,1,0,0.5,109,m_smth/context_block.py,Human,file,,,,,,,
0.558510638,0.025,1,0.334242433,0.479438268,383,m_smth/control_util.py,Human,file,,,,,,,
0.668016194,0.86,0.971428571,0.545833245,0.761319503,76,m_smth/Couplings.py,Human,file,,,,,,,
0.44534413,0,1,0,0.361336032,38,m_smth/default_constructor.py,Human,file,,,,,,,
0.826210826,0.2,0.766990291,0.391157538,0.546089664,216,m_smth/default_constructor_51.py,Human,file,,,,,,,
0.951760104,0.08333333,0.846153846,0.362505078,0.560938091,353,m_smth/deform_conv.py,Human,file,,,,,,,
1,0.473684211,0.99099099,0.393533071,0.714552068,294,m_smth/dijkstra.py,Human,file,,,,,,,
0.816326531,0.28,0.971428571,0.499736816,0.641872979,49,m_smth/drop.py,Human,file,,,,,,,
0.246153846,0,1,0,0.311538462,25,m_smth/drop_98.py,Human,file,,,,,,,
0.977835724,0.381818182,0.845528455,0.300391978,0.626393585,237,m_smth/env.py,Human,file,,,,,,,
1,0.283333333,1,0.335969046,0.654825595,163,m_smth/epoch_based_runner.py,Human,file,,,,,,,
1,0.08444444,1,0.09586269,0.54507678,479,m_smth/es.py,Human,file,,,,,,,
1,0.025,1,0.717198014,0.685549504,383,m_smth/eva_vit.py,Human,file,,,,,,,
1,0.159090909,0.796116505,0.465107328,0.605078685,270,m_smth/features.py,Human,file,,,,,,,
0.76097722,0.56774194,0.951762523,0.471800925,0.688070651,932,m_smth/file_client.py,Human,file,,,,,,,
0.97233328,0.24375,0.97037037,0.465313964,0.662941904,482,m_smth/flops_counter.py,Human,file,,,,,,,
0.886048049,0.515789474,0.97382199,0.468340364,0.710999969,350,m_smth/fp16_utils.py,Human,file,,,,,,,
0.635285113,0.125,0.895522388,0.598234117,0.5635104,201,m_smth/fused_bias_leakyrelu.py,Human,file,,,,,,,
0.947902953,0.3,0.894736842,0.37737455,0.630003586,417,m_smth/gaussian_mlp.py,Human,file,,,,,,,
1,0.515384615,0.903614458,0.317264536,0.684065902,467,m_smth/GenerateDataCurriculum.py,Human,file,,,,,,,
0.92307692,0.35,0.933333333,0.648395777,0.713701508,91,m_smth/GenerateDataLM_BimodelPrior.py,Human,file,,,,,,,
0.93560933,0.421621622,0.830188679,0.531855436,0.679818768,659,m_smth/GenerateDataLM_Examples.py,Human,file,,,,,,,
0.997150997,0.5,0.933333333,0.557003975,0.746872076,99,m_smth/GenerateDataLM_ExamplesIntercept.py,Human,file,,,,,,,
0.948071536,0.4625,0.901408451,0.53834048,0.712580116,330,m_smth/GenerateDataLM_ExamplesSparsity.py,Human,file,,,,,,,
0.918484501,0.425,0.914285714,0.61346282,0.717808259,189,m_smth/GenerateDataLM_SkewedPrior.py,Human,file,,,,,,,
0.966261808,0.45,0.909090909,0.542007744,0.716840115,260,m_smth/GenerateDataLM_TargetDist.py,Human,file,,,,,,,
0.91007584,0.5,0.906666667,0.519121237,0.708965936,325,m_smth/GenerateDataLM_TransformedLatentDist.py,Human,file,,,,,,,
0.967741935,0.5,0.914285714,0.555581391,0.73440226,173,m_smth/GenerateData_LogReg.py,Human,file,,,,,,,
0.989010989,0.85,0.93220339,0.413302949,0.796129332,210,m_smth/GenerateX.py,Human,file,,,,,,,
1,0.425,1,0.310123205,0.683780801,119,m_smth/GenerateX_to_save.py,Human,file,,,,,,,
1,0.721428571,0.878504673,0.356846892,0.739195034,460,m_smth/GMMs.py,Human,file,,,,,,,
1,0.661538462,0.981981982,0.493398428,0.78422972,239,m_smth/gpflow_gp.py,Human,file,,,,,,,
1,0.633962264,0.932084309,0.524150259,0.772549208,615,m_smth/gpfs_gp.py,Human,file,,,,,,,
1,0.672,0.945812808,0.554657152,0.79311749,245,m_smth/gp_utils.py,Human,file,,,,,,,
1,0.13125,0.923076923,0.61645027,0.667694298,139,m_smth/graph.py,Human,file,,,,,,,
1,0.163636364,0.8,0,0.490909091,521,m_smth/img2prompt_vqa.py,Human,file,,,,,,,
0.833333333,0.85,1,0.351201445,0.758633695,118,m_smth/inference.py,Human,file,,,,,,,
0.92307692,0.42,0.885714286,0.447011421,0.668950657,126,m_smth/io.py,Human,file,,,,,,,
1,0.683333333,1,0.432324982,0.778914579,224,m_smth/io_30.py,Human,file,,,,,,,
1,0.343333333,0.95104895,0.507160606,0.700385723,268,m_smth/io_93.py,Human,file,,,,,,,
1,0.34,0.936170213,0.438044019,0.678553558,240,m_smth/iter_based_runner.py,Human,file,,,,,,,
0.58974359,0.15,1,0,0.434935897,60,m_smth/knn.py,Human,file,,,,,,,
1,0.35,0.571428571,0.668334723,0.647440823,51,m_smth/LDA.py,Human,file,,,,,,,
1,0.35,0.63157895,0.74476254,0.681585372,144,m_smth/LDA_NumPyro.py,Human,file,,,,,,,
1,0.105263158,0.903225806,0.481571183,0.622515037,184,m_smth/logger.py,Human,file,,,,,,,
0.794205794,0.764705882,0.93625498,0.461698918,0.739216394,648,m_smth/lorenz_new.py,Human,file,,,,,,,
0.88159032,0.755555556,0.924050633,0.404685125,0.741470408,267,m_smth/lovasz_loss.py,Human,file,,,,,,,
1,0.08571429,0.902912621,0.679984252,0.66715279,570,m_smth/lr_updater.py,Human,file,,,,,,,
0.760233918,0.811764706,0.938547486,0.539794908,0.762585255,345,m_smth/math.py,Human,file,,,,,,,
0.478170478,0.180952381,0.941176471,0.529490903,0.532447558,220,m_smth/misc_util.py,Human,file,,,,,,,
1,0,0.909090909,0,0.477272727,167,m_smth/MLP_CNF.py,Human,file,,,,,,,
1,0,1,0,0.5,230,m_smth/mobilenet_v3.py,Human,file,,,,,,,
0.990899899,0.08823529,0.904761905,0.466753125,0.61266256,1048,m_smth/model.py,Human,file,,,,,,,
0.600575895,0.06666667,0,0,0.16681064,198,m_smth/modeling_ctx_clip.py,Human,file,,,,,,,
1,0.09210526,0.952380952,0.445948997,0.622608803,731,m_smth/modeling_llama.py,Human,file,,,,,,,
0.629370629,0.08484848,1,0.436258562,0.537619419,927,m_smth/modeling_opt.py,Human,file,,,,,,,
1,0.130769231,1,0.47248776,0.650814248,1788,m_smth/modeling_t5.py,Human,file,,,,,,,
0.964797914,0.455555556,0.906976744,0.539106649,0.71660922,174,m_smth/ModelToPosteriorCNF_LearnedBaseDist.py,Human,file,,,,,,,
0.981047938,0.666666667,0.88372093,0.398450848,0.732471596,218,m_smth/model_env.py,Human,file,,,,,,,
1,0,0.888888889,0,0.472222222,448,m_smth/momentum_updater.py,Human,file,,,,,,,
1,0.323076923,0.985074627,0.297958635,0.651527546,464,m_smth/mpc.py,Human,file,,,,,,,
0.94505495,1,0.901408451,0.377027627,0.805872756,210,m_smth/optflow.py,Human,file,,,,,,,
0.920201294,0.266666667,0.984790875,0.60843328,0.695023029,430,m_smth/optimizer.py,Human,file,,,,,,,
0.637898687,1,0.777777778,0.368599445,0.696068977,82,m_smth/parse.py,Human,file,,,,,,,
1,0.07777778,1,0.264813155,0.585647733,162,m_smth/pendulum_semimarkov.py,Human,file,,,,,,,
1,0.07777778,1,0.258113384,0.583972791,155,m_smth/pendulum_semimarkov_new.py,Human,file,,,,,,,
1,0.07777778,1,0.25196743,0.582436302,225,m_smth/pendulum_trigo.py,Human,file,,,,,,,
0.710059172,0.864705882,0.899497487,0.525531835,0.749948594,344,m_smth/photometric.py,Human,file,,,,,,,
1,0,1,0,0.5,157,m_smth/profiler.py,Human,file,,,,,,,
0.777537797,0.00869565,1,0.408118486,0.548587984,468,m_smth/ptp_utils.py,Human,file,,,,,,,
1,0.08235294,0.72955975,0.610779201,0.605672973,1044,m_smth/Qformer.py,Human,file,,,,,,,
1,0.180392157,0.93006993,0.457303921,0.641941502,744,m_smth/replay_buffer.py,Human,file,,,,,,,
0.221571906,0.672727273,1,0.307540914,0.550460023,388,m_smth/RunExperiments_OOD.py,Human,file,,,,,,,
1,0.155555556,0.945454545,0.557141989,0.664538023,276,m_smth/runner_iter.py,Human,file,,,,,,,
1,0.072,0.790697674,0.441811393,0.576127267,618,m_smth/siglip_vit.py,Human,file,,,,,,,
1,0.072,0.790697674,0.441811393,0.576127267,608,m_smth/siglip_vit_65.py,Human,file,,,,,,,
0.93894644,0.481818182,0.924623116,0.488437968,0.708456426,351,m_smth/simple_gp.py,Human,file,,,,,,,
0.89198036,0.591666667,0.954022989,0.29820435,0.683968591,376,m_smth/SkipMLP_CNF.py,Human,file,,,,,,,
0.87912088,0.5,0.826086957,0.576176822,0.695346164,49,m_smth/sync_bn.py,Human,file,,,,,,,
1,0,1,0,0.5,249,m_smth/sync_bn_88.py,Human,file,,,,,,,
0.703764321,0.388888889,1,0.531981575,0.656158696,93,m_smth/timer.py,Human,file,,,,,,,
1,0.24,1,0.42130819,0.665327047,174,m_smth/tokenizer.py,Human,file,,,,,,,
1,0.588888889,0.985074627,0.363337541,0.734325264,364,m_smth/TrainerCurriculum.py,Human,file,,,,,,,
1,0.6,0.960784314,0.350696151,0.727870116,370,m_smth/TrainerCurriculumCNF.py,Human,file,,,,,,,
1,0.6,0.960784314,0.352854903,0.728409804,303,m_smth/TrainerCurriculumCNFFixedTime.py,Human,file,,,,,,,
0.995475113,1,1,0.42073667,0.854052946,45,m_smth/TrainerCurriculumCNF_LatentFactor.py,Human,file,,,,,,,
1,1,1,0.382180095,0.845545024,44,m_smth/TrainerCurriculumCNF_LearnedBaseDist.py,Human,file,,,,,,,
1,0.65,1,0.345761657,0.748940414,66,m_smth/TrainerCurriculumCNF_LearnedBaseDist_plus_nll.py,Human,file,,,,,,,
1,0.2875,0.901408451,0.453644437,0.660638222,230,m_smth/Transformer.py,Human,file,,,,,,,
0.969643383,0.553846154,0.96296296,0.432042609,0.729623777,524,m_smth/transformer_58.py,Human,file,,,,,,,
0.944639343,0.386956522,0.952941176,0.43973102,0.681067016,894,m_smth/Transformer_CNF.py,Human,file,,,,,,,
0.926385443,0.466666667,0.965217391,0.444360291,0.700657448,464,m_smth/Transformer_CNF_DoubleCondition.py,Human,file,,,,,,,
0.90598291,0.466666667,0.965217391,0.44282167,0.695172158,449,m_smth/Transformer_CNF_DoubleCondition2.py,Human,file,,,,,,,
0.787119857,0.772727273,0.747826087,0.39980859,0.676870452,251,m_smth/Transformer_CNF_LearnedBaseDistribution.py,Human,file,,,,,,,
1,0.415,0.957894737,0.493340138,0.716558719,354,m_smth/Transformer_TabPFN.py,Human,file,,,,,,,
1,0.0625,0.727272727,0,0.447443182,373,m_smth/uniformer.py,Human,file,,,,,,,
1,0.25,1,0.257040218,0.626760054,499,m_smth/utils.py,Human,file,,,,,,,
1,0.695238095,0.975460123,0.442795275,0.778373373,425,m_smth/visualize.py,Human,file,,,,,,,
1,0.047619048,0.842105263,0.272021115,0.540436356,468,m_smth/vit.py,Human,file,,,,,,,
0.588538978,0.121428571,0.742857143,0.466494054,0.479829686,152,m_smth/vit_utils.py,Human,file,,,,,,,
0.74763833,0.06595745,0.895652174,0.544726111,0.563493515,561,m_smth/weight_init.py,Human,file,,,,,,,
1,0.09333333,0.739130435,0.41332756,0.561447832,386,m_smth/wrappers.py,Human,file,,,,,,,
0.851381628,0.375,1,0.381807059,0.652047172,212,m_smth/__init__.py,Human,file,,,,,,,
1,0.03076923,1,0.39412111,0.606222585,1434,m_smth/__main__.py,Human,file,,,,,,,
0.897435897,0.7,0.684210526,0.60919109,0.72270938,36,z_last_stuff/0.py,Human,file,,,,,,,
0.27972028,0.7,1,0.579810262,0.639882635,11,z_last_stuff/0_22.py,Human,file,,,,,,,
0.431034483,0.4,1,0.532876492,0.590977744,258,z_last_stuff/1_proposition_validity.py,Human,file,,,,,,,
1,0.4,0.947368421,0.405196418,0.68814121,831,z_last_stuff/4_verifact_vs_ground_truth_label_distributions.py,Human,file,,,,,,,
1,0.4,0.96296296,0.39110694,0.688517476,314,z_last_stuff/5_verifact_vs_ground_truth_sensitivity_analysis.py,Human,file,,,,,,,
1,0.233333333,1,0.193476737,0.60670252,32,z_last_stuff/active-object_trace_1.py,Human,file,,,,,,,
1,0.233333333,1,0.193476737,0.60670252,35,z_last_stuff/active-object_trace_2.py,Human,file,,,,,,,
1,0.233333333,1,0.193476737,0.60670252,38,z_last_stuff/active-object_trace_3.py,Human,file,,,,,,,
1,0.233333333,1,0.193476737,0.60670252,39,z_last_stuff/active-object_trace_4.py,Human,file,,,,,,,
1,0.233333333,1,0.193476737,0.60670252,41,z_last_stuff/active-object_trace_5.py,Human,file,,,,,,,
1,0.19,0.976744186,0.318639351,0.621345884,305,z_last_stuff/adapters.py,Human,file,,,,,,,
0.926064227,0.575,0.922330097,0.508308056,0.732925595,209,z_last_stuff/antenna.py,Human,file,,,,,,,
0.98828324,0.5625,0.927272727,0.444998927,0.730763724,302,z_last_stuff/array_converter.py,Human,file,,,,,,,
0.300040274,0.2475,0.868686869,0.455757578,0.46799618,766,z_last_stuff/assembly.py,Human,file,,,,,,,
0.537534754,0.241666667,0.995073892,0.560883132,0.58378961,412,z_last_stuff/attack.py,Human,file,,,,,,,
1,0.516666667,1,0.41253455,0.732300304,133,z_last_stuff/auto_model.py,Human,file,,,,,,,
0.995794329,0.270689655,0.951903808,0.47415156,0.673134838,568,z_last_stuff/base.py,Human,file,,,,,,,
1,0.175,1,0.40760839,0.645652097,271,z_last_stuff/BaselineDenseMamba.py,Human,file,,,,,,,
1,0.456097561,0.991341991,0.500736598,0.737044038,571,z_last_stuff/base_points.py,Human,file,,,,,,,
0.658409387,0.48,1,0.347916285,0.621581418,239,z_last_stuff/base_visualizer.py,Human,file,,,,,,,
1,0.161538462,0.914285714,0.4708232,0.636661844,187,z_last_stuff/beam_management_6G.py,Human,file,,,,,,,
0.8234714,0.206896552,0.98989899,0.394728265,0.603748802,604,z_last_stuff/bidirectional_transformer.py,Human,file,,,,,,,
1,0.315,0.949367089,0.225415992,0.62244577,205,z_last_stuff/bleu_scorer.py,Human,file,,,,,,,
0.448717949,0.03333333,1,0.398752749,0.470201008,624,z_last_stuff/bn_inception.py,Human,file,,,,,,,
0.821800236,0.97037037,0.975708502,0.511001573,0.81972017,713,z_last_stuff/box_np_ops.py,Human,file,,,,,,,
1,0.116666667,0.923076923,0.721336722,0.69027008,167,z_last_stuff/braingb.py,Human,file,,,,,,,
1,0.208695652,0.873786408,0.38655501,0.617259268,503,z_last_stuff/braingnn_orig.py,Human,file,,,,,,,
1,0.28,0.8,0.266494922,0.586623731,179,z_last_stuff/capping.py,Human,file,,,,,,,
1,0,1,0,0.5,93,z_last_stuff/cas.py,Human,file,,,,,,,
0.799113168,0.4725,0.905882353,0.415238478,0.6481835,1577,z_last_stuff/cat.py,Human,file,,,,,,,
1,0.25,1,0.414943367,0.666235842,185,z_last_stuff/causal_data_preprocessing.py,Human,file,,,,,,,
0.778774575,0.484615385,0.941176471,0.43679423,0.66034017,805,z_last_stuff/cdb.py,Human,file,,,,,,,
0.65018315,0.35,0.885714286,0.366513371,0.563102702,168,z_last_stuff/cdb_maker.py,Human,file,,,,,,,
1,1,1,0.452149659,0.863037415,108,z_last_stuff/cdb_utils.py,Human,file,,,,,,,
1,0.373333333,1,0.382895544,0.689057219,324,z_last_stuff/cd_diagram.py,Human,file,,,,,,,
1,0.525,1,0.499667267,0.756166817,64,z_last_stuff/cent2path.py,Human,file,,,,,,,
0.81174666,0.807894737,0.974217311,0.517203408,0.77776553,1750,z_last_stuff/centerline.py,Human,file,,,,,,,
1,0.1,1,0.5055871,0.651396775,191,z_last_stuff/cfg_conversion.py,Human,file,,,,,,,
0.92307692,0.666666667,0.953488372,0.391802408,0.733758592,248,z_last_stuff/chamfer_distance.py,Human,file,,,,,,,
0.92692308,0.492307692,0.94312796,0.461326172,0.70592123,402,z_last_stuff/checking.py,Human,file,,,,,,,
0.975199664,0.3375,0.949152542,0.551738799,0.70339775,180,z_last_stuff/checkpoint.py,Human,file,,,,,,,
0.825727944,0.630769231,0.95959596,0.181188495,0.649320407,174,z_last_stuff/cider_scorer.py,Human,file,,,,,,,
1,0.364285714,0.980392157,0.510121991,0.713699966,375,z_last_stuff/ckpt_util.py,Human,file,,,,,,,
0.930030422,0.333333333,0.956521739,0.339142074,0.639756892,175,z_last_stuff/cleaners.py,Human,file,,,,,,,
1,0.160714286,1,0.566416744,0.681782757,903,z_last_stuff/cmdoptions.py,Human,file,,,,,,,
1,0.7,1,0.451135238,0.78778381,93,z_last_stuff/CodeLLMs.py,LLM,file,,,,,,,
1,0.6,1,0.406419729,0.751604932,243,z_last_stuff/CodeLLMsNP.py,LLM,file,,,,,,,
0.325945241,0.29375,0.921568627,0.607696939,0.537240202,118,z_last_stuff/coding.py,Human,file,,,,,,,
0.200668896,0.2,0.571428571,0.346614838,0.329678076,45,z_last_stuff/compat.py,Human,file,,,,,,,
1,0.55,0.936170213,0.565558121,0.762932083,203,z_last_stuff/complex_tracing.py,Human,file,,,,,,,
1,0.26,0.879518072,0.405992832,0.636377726,933,z_last_stuff/compute_metrics.py,Human,file,,,,,,,
